-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:network-grs:6.0.2.300] E:\data\.gradle\caches\transforms-3\e47e1055fbb113e76ad8dc8f33fdfd9c\transformed\jetified-network-grs-6.0.2.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:hatool:6.6.0.300] E:\data\.gradle\caches\transforms-3\5bf3caddebb182b96b22f62fb860c2a8\transformed\jetified-hatool-6.6.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.300] E:\data\.gradle\caches\transforms-3\c6a8db71ef79fa5ec62302fd164d8337\transformed\jetified-security-ssl-1.2.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.310] E:\data\.gradle\caches\transforms-3\b16447ae3ddf3c0d74c60d04ec9cd0b9\transformed\jetified-security-encrypt-1.1.5.310\AndroidManifest.xml:2:1-11:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] E:\data\.gradle\caches\transforms-3\cbdfeabec9bc58d3ecfbc74af746caee\transformed\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.huawei.hms:baselegacyapi:6.6.0.300] E:\data\.gradle\caches\transforms-3\d7083671f78c0a0fe634e6dbfa346082\transformed\jetified-baselegacyapi-6.6.0.300\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:ui:6.6.0.300] E:\data\.gradle\caches\transforms-3\8ed56cae018e31e357eb74153475b54d\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:log:6.6.0.300] E:\data\.gradle\caches\transforms-3\33704e416ec7ddc96e4337c14a750e79\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] E:\data\.gradle\caches\transforms-3\8dd193edf15808fcbcf8a47f4d7ef07b\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hms:network-framework-compat:6.0.2.300] E:\data\.gradle\caches\transforms-3\54654464c5219dc822a98244634c2e7f\transformed\jetified-network-framework-compat-6.0.2.300\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:6.0.2.300] E:\data\.gradle\caches\transforms-3\6795a274bba62953644d1d9491617b4e\transformed\jetified-network-common-6.0.2.300\AndroidManifest.xml:2:1-11:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
	package
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:1-131:12
		INJECTED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:2:11-69
queries
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:5:5-9:15
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:11:5-18:15
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:11:5-18:15
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:14:5-21:15
MERGED from [com.huawei.hms:device:6.6.0.300] E:\data\.gradle\caches\transforms-3\1eca0d717acb8344340c23936cdff284\transformed\jetified-device-6.6.0.300\AndroidManifest.xml:14:5-21:15
intent#action:name:com.getui.sdk.action
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:6:9-8:18
action#com.getui.sdk.action
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:7:13-59
	android:name
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:7:21-56
application
ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:11:5-129:19
MERGED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-62:19
MERGED from [:OUIConversation] F:\CRIM\IM-Android-Demo\OUIKit\OUIConversation\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:5-62:19
MERGED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55:19
MERGED from [:OUIGroup] F:\CRIM\IM-Android-Demo\OUIKit\OUIGroup\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-55:19
MERGED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-53:19
MERGED from [:OUIContact] F:\CRIM\IM-Android-Demo\OUIKit\OUIContact\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-53:19
MERGED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:5-38:19
MERGED from [:OUICore] F:\CRIM\IM-Android-Demo\OUIKit\OUICore\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.android.material:material:1.8.0] E:\data\.gradle\caches\transforms-3\0ac07d42f828c3269143247f5d38f28d\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] E:\data\.gradle\caches\transforms-3\0ac07d42f828c3269143247f5d38f28d\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\data\.gradle\caches\transforms-3\784a8be72b18b8c6d37621773716acbb\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] E:\data\.gradle\caches\transforms-3\784a8be72b18b8c6d37621773716acbb\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:27:5-34:19
MERGED from [com.github.lwj1994:Matisse:0.5.3-20220115] E:\data\.gradle\caches\transforms-3\abfdcdca8248c93d1e371d6d3f16ea1a\transformed\jetified-Matisse-0.5.3-20220115\AndroidManifest.xml:27:5-34:19
MERGED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:31:5-59:19
MERGED from [com.yanzhenjie:permission:2.0.3] E:\data\.gradle\caches\transforms-3\53e24706bdf5e43fef4f516e931ad7ad\transformed\jetified-permission-2.0.3\AndroidManifest.xml:31:5-59:19
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] E:\data\.gradle\caches\transforms-3\52038f71ae5489150d6a9f59b25bd7c3\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.simonebortolin:FlowLayoutManager:1.8.0] E:\data\.gradle\caches\transforms-3\52038f71ae5489150d6a9f59b25bd7c3\transformed\jetified-FlowLayoutManager-1.8.0\AndroidManifest.xml:9:5-10:19
MERGED from [com.lqr.audio:library:1.0.0] E:\data\.gradle\caches\transforms-3\14c57b6c937bd810bb24015e9fe24c76\transformed\jetified-library-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.lqr.audio:library:1.0.0] E:\data\.gradle\caches\transforms-3\14c57b6c937bd810bb24015e9fe24c76\transformed\jetified-library-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.airbnb.android:lottie:5.0.3] E:\data\.gradle\caches\transforms-3\e5aa7aa61f3879040be2c93b22e443fe\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.0.3] E:\data\.gradle\caches\transforms-3\e5aa7aa61f3879040be2c93b22e443fe\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:9:5-20
MERGED from [cjt.library.wheel:camera:1.1.9] E:\data\.gradle\caches\transforms-3\aa8cea61182c501d136d10ad92616fae\transformed\jetified-camera-1.1.9\AndroidManifest.xml:11:5-15:19
MERGED from [cjt.library.wheel:camera:1.1.9] E:\data\.gradle\caches\transforms-3\aa8cea61182c501d136d10ad92616fae\transformed\jetified-camera-1.1.9\AndroidManifest.xml:11:5-15:19
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:34:5-102:19
MERGED from [com.getui:gtsdk:3.2.13.0] E:\data\.gradle\caches\transforms-3\7528cc583927a1cb5d4960dfa3ea2d41\transformed\jetified-gtsdk-3.2.13.0\AndroidManifest.xml:34:5-102:19
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:15:5-28:19
MERGED from [com.getui:gtc:3.1.12.0] E:\data\.gradle\caches\transforms-3\cb43a1914598bb041901fd9fadbaca0b\transformed\jetified-gtc-3.1.12.0\AndroidManifest.xml:15:5-28:19
MERGED from [com.getui.opt:hwp:3.1.1] E:\data\.gradle\caches\transforms-3\54d18f6090520b94e3d5b2269d7d4795\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:11:5-24:19
MERGED from [com.getui.opt:hwp:3.1.1] E:\data\.gradle\caches\transforms-3\54d18f6090520b94e3d5b2269d7d4795\transformed\jetified-hwp-3.1.1\AndroidManifest.xml:11:5-24:19
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:22:5-112:19
MERGED from [com.getui.opt:xmp:3.3.0] E:\data\.gradle\caches\transforms-3\e05994a9a46ada6aa4bb03e9785b8125\transformed\jetified-xmp-3.3.0\AndroidManifest.xml:22:5-112:19
MERGED from [com.assist-v3:oppo:3.2.0] E:\data\.gradle\caches\transforms-3\1da65c39bce7a9285571d9eb1805151e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:14:5-45:19
MERGED from [com.assist-v3:oppo:3.2.0] E:\data\.gradle\caches\transforms-3\1da65c39bce7a9285571d9eb1805151e\transformed\jetified-oppo-3.2.0\AndroidManifest.xml:14:5-45:19
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:13:5-46:19
MERGED from [com.assist-v3:vivo:3.1.0] E:\data\.gradle\caches\transforms-3\82e6f97fc778c337ad67013cbbe1e588\transformed\jetified-vivo-3.1.0\AndroidManifest.xml:13:5-46:19
MERGED from [com.getui.opt:mzp:3.2.2] E:\data\.gradle\caches\transforms-3\0130511ef9d6e682893e1a29b43724e4\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:24:5-51:19
MERGED from [com.getui.opt:mzp:3.2.2] E:\data\.gradle\caches\transforms-3\0130511ef9d6e682893e1a29b43724e4\transformed\jetified-mzp-3.2.2\AndroidManifest.xml:24:5-51:19
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:20:5-32:19
MERGED from [com.getui.opt:ups:3.0.3] E:\data\.gradle\caches\transforms-3\85802e129fa3a2daa97825d8eb456285\transformed\jetified-ups-3.0.3\AndroidManifest.xml:20:5-32:19
MERGED from [com.getui.opt:honor:3.2.0] E:\data\.gradle\caches\transforms-3\4fe91870130862290cd884c0568466da\transformed\jetified-honor-3.2.0\AndroidManifest.xml:17:5-50:19
MERGED from [com.getui.opt:honor:3.2.0] E:\data\.gradle\caches\transforms-3\4fe91870130862290cd884c0568466da\transformed\jetified-honor-3.2.0\AndroidManifest.xml:17:5-50:19
MERGED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:24:5-82:19
MERGED from [com.huawei.hms:push:6.7.0.300] E:\data\.gradle\caches\transforms-3\d08a9c055c37a45f8a78cb0b61ac3a56\transformed\jetified-push-6.7.0.300\AndroidManifest.xml:24:5-82:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] E:\data\.gradle\caches\transforms-3\ed5a72ecb5d35368e33bbf351bfd250e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] E:\data\.gradle\caches\transforms-3\ed5a72ecb5d35368e33bbf351bfd250e\transformed\jetified-glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] E:\data\.gradle\caches\transforms-3\211c96dc60cf4d034cf89a9bee42244f\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-lexicons-android-cncity:2.0.3] E:\data\.gradle\caches\transforms-3\211c96dc60cf4d034cf89a9bee42244f\transformed\jetified-tinypinyin-lexicons-android-cncity-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] E:\data\.gradle\caches\transforms-3\044dc4c00da300fa9d55061a3f106a72\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.promeg:tinypinyin-android-asset-lexicons:2.0.3] E:\data\.gradle\caches\transforms-3\044dc4c00da300fa9d55061a3f106a72\transformed\jetified-tinypinyin-android-asset-lexicons-2.0.3\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:20:5-27:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] E:\data\.gradle\caches\transforms-3\29b395bd2b0dfdfae7c47266df42e489\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:20:5-27:19
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:8:5-13:19
MERGED from [com.liulishuo.okdownload:okdownload:1.0.7] E:\data\.gradle\caches\transforms-3\eda4c0c64bdf6381b923510b57b4ce75\transformed\jetified-okdownload-1.0.7\AndroidManifest.xml:8:5-13:19
MERGED from [q.rorbin:badgeview:1.1.3] E:\data\.gradle\caches\transforms-3\e70974c742d1507fec4e9b41ecf74d31\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:11:5-20
MERGED from [q.rorbin:badgeview:1.1.3] E:\data\.gradle\caches\transforms-3\e70974c742d1507fec4e9b41ecf74d31\transformed\jetified-badgeview-1.1.3\AndroidManifest.xml:11:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\data\.gradle\caches\transforms-3\709ea8cee747c1b06631a1ca56da0332\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] E:\data\.gradle\caches\transforms-3\709ea8cee747c1b06631a1ca56da0332\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] E:\data\.gradle\caches\transforms-3\d0f59b78ab4802859a20933e6d7b914a\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:17:5-30:19
MERGED from [com.meizu.flyme.internet:push-internal:4.1.4] E:\data\.gradle\caches\transforms-3\6300b15b66ea571e780b42e252b93c80\transformed\jetified-push-internal-4.1.4\AndroidManifest.xml:17:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] E:\data\.gradle\caches\transforms-3\e71abea4f835ca19d8633f76d723a691\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] E:\data\.gradle\caches\transforms-3\e71abea4f835ca19d8633f76d723a691\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] E:\data\.gradle\caches\transforms-3\f078e40ed926e20993ef463cb6f3c8dd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\data\.gradle\caches\transforms-3\9ba2cdb7bb3d6220c1ac70ea37cb275d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\data\.gradle\caches\transforms-3\7cdfbfbbb34a360bcb5540999e6aa0b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\data\.gradle\caches\transforms-3\7cdfbfbbb34a360bcb5540999e6aa0b6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:11:5-12:19
MERGED from [com.zxid.sdk:sdk-prod-channel-getui:3.0.0.10853] E:\data\.gradle\caches\transforms-3\7f9f2f8551b8cafac24639ea3a277117\transformed\jetified-sdk-prod-channel-getui-3.0.0.10853\AndroidManifest.xml:11:5-12:19
MERGED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:9:5-22:19
MERGED from [com.huawei.hms:opendevice:6.7.0.300] E:\data\.gradle\caches\transforms-3\0f24c1f3943b4fffb696c808c50f6cd9\transformed\jetified-opendevice-6.7.0.300\AndroidManifest.xml:9:5-22:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] E:\data\.gradle\caches\transforms-3\28f48b3fd6260e5509f74bd9a7a779ec\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] E:\data\.gradle\caches\transforms-3\28f48b3fd6260e5509f74bd9a7a779ec\transformed\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:base:6.6.0.300] E:\data\.gradle\caches\transforms-3\db3f0cff6977299fc9d9a25ceb9c8f24\transformed\jetified-base-6.6.0.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:availableupdate:6.6.0.300] E:\data\.gradle\caches\transforms-3\a17bccacd41004ae0c7d01a5f2bf4ace\transformed\jetified-availableupdate-6.6.0.300\AndroidManifest.xml:14:5-20:19
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:14:5-20
MERGED from [com.huawei.hms:stats:6.6.0.300] E:\data\.gradle\caches\transforms-3\170fd5cadc9c4679f395a81eefd885f8\transformed\jetified-stats-6.6.0.300\AndroidManifest.xml:14:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] E:\data\.gradle\caches\transforms-3\cbdfeabec9bc58d3ecfbc74af746caee\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] E:\data\.gradle\caches\transforms-3\cbdfeabec9bc58d3ecfbc74af746caee\transformed\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [com.huawei.hms:ui:6.6.0.300] E:\data\.gradle\caches\transforms-3\8ed56cae018e31e357eb74153475b54d\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:ui:6.6.0.300] E:\data\.gradle\caches\transforms-3\8ed56cae018e31e357eb74153475b54d\transformed\jetified-ui-6.6.0.300\AndroidManifest.xml:9:5-27:19
MERGED from [com.huawei.hms:log:6.6.0.300] E:\data\.gradle\caches\transforms-3\33704e416ec7ddc96e4337c14a750e79\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:9:5-20
MERGED from [com.huawei.hms:log:6.6.0.300] E:\data\.gradle\caches\transforms-3\33704e416ec7ddc96e4337c14a750e79\transformed\jetified-log-6.6.0.300\AndroidManifest.xml:9:5-20
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] E:\data\.gradle\caches\transforms-3\8dd193edf15808fcbcf8a47f4d7ef07b\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:10:5-19:19
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] E:\data\.gradle\caches\transforms-3\8dd193edf15808fcbcf8a47f4d7ef07b\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:10:5-19:19
	android:requestLegacyExternalStorage
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:17:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] E:\data\.gradle\caches\transforms-3\da95950e70f6bc46e2f898eff19f08c1\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:15:9-41
	android:icon
		ADDED from F:\CRIM\IM-Android-Demo\Demo\app\src\main\AndroidManifest.xml:14:9-36
